P -> k DEFINE		k
P -> v EQUATION		v
DEFINE -> v DEFINE_TRIGGER AFTERDEFINE		v
AFTERDEFINE -> EQUATION		=
AFTERDEFINE -> ;		;
AFTERDEFINE -> , DEFINE		,
DEFINE_TRIGGER -> $		= , ;
EQUATION -> $		,
EQUATION -> = EXEC EQUATION_TRIGGER		=
EXEC -> ( EXEC ) RIGHTPART		(
EXEC -> c RIGHTPART		c
EXEC -> v GET_TRIGGER RIGHTPART		v
GET_TRIGGER -> $		+ - / * ; , c v )
RIGHTPART -> + RIGHTPART ADD_TRIGGER		+
RIGHTPART -> - RIGHTPART SUB_TRIGGER		-
RIGHTPART -> * RIGHTPART_MULT		*
RIGHTPART -> / RIGHTPART_DIV		/
RIGHTPART_MULT -> c RIGHTPART_MULT 		c
RIGHTPART_MULT -> v GET_TRIGGER RIGHTPART_MULT		v
RIGHTPART_MULT -> + MULT_TRIGGER RIGHTPART ADD_TRIGGER		+
RIGHTPART_MULT -> - MULT_TRIGGER RIGHTPART SUB_TRIGGER		-
RIGHTPART_MULT -> MULT_TRIGGER RIGHTPART		* / ; ,
RIGHTPART_MULT -> ( EXEC ) MULT_TRIGGER RIGHTPART		(
RIGHTPART_MULT -> MULT_TRIGGER		)
RIGHTPART_DIV -> c RIGHTPART_DIV 		c
RIGHTPART_DIV -> v GET_TRIGGER RIGHTPART_DIV		v
RIGHTPART_DIV -> + DIV_TRIGGER RIGHTPART ADD_TRIGGER		+
RIGHTPART_DIV -> - DIV_TRIGGER RIGHTPART SUB_TRIGGER		-
ADD_TRIGGER -> $		) , ; c v * / + -
SUB_TRIGGER -> $		) , ; c v * / + -
MULT_TRIGGER -> $		) , ; c v * / + -
DIV_TRIGGER -> $		) , ; c v * / + -
RIGHTPART -> c RIGHTPART		c
RIGHTPART -> v GET_TRIGGER RIGHTPART		v
RIGHTPART -> EXEC		(
RIGHTPART -> $		) ; ,
EQUATION_TRIGGER -> REMOVE_IDENT_TRIGGER ;		;
REMOVE_IDENT_TRIGGER -> $		;
EQUATION_TRIGGER -> , DEFINE		,
